allow_system_table_mods||bool
application_name||string
archive_command||string
archive_mode||enum
archive_timeout|s|integer
array_nulls||bool
authentication_timeout|s|integer
autovacuum||bool
autovacuum_analyze_scale_factor||real
autovacuum_analyze_threshold||integer
autovacuum_freeze_max_age||integer
autovacuum_max_workers||integer
autovacuum_multixact_freeze_max_age||integer
autovacuum_naptime|s|integer
autovacuum_vacuum_cost_delay|ms|integer
autovacuum_vacuum_cost_limit||integer
autovacuum_vacuum_scale_factor||real
autovacuum_vacuum_threshold||integer
autovacuum_work_mem|kB|integer
backslash_quote||enum
bgwriter_delay|ms|integer
bgwriter_lru_maxpages||integer
bgwriter_lru_multiplier||real
block_size||integer
bonjour||bool
bonjour_name||string
bytea_output||enum
check_function_bodies||bool
checkpoint_completion_target||real
checkpoint_timeout|s|integer
checkpoint_warning|s|integer
client_encoding||string
client_min_messages||enum
cluster_name||string
commit_delay||integer
commit_siblings||integer
config_file||string
constraint_exclusion||enum
cpu_index_tuple_cost||real
cpu_operator_cost||real
cpu_tuple_cost||real
cursor_tuple_fraction||real
data_checksums||bool
data_directory||string
DateStyle||string
db_user_namespace||bool
deadlock_timeout|ms|integer
debug_assertions||bool
debug_pretty_print||bool
debug_print_parse||bool
debug_print_plan||bool
debug_print_rewritten||bool
default_statistics_target||integer
default_tablespace||string
default_text_search_config||string
default_transaction_deferrable||bool
default_transaction_isolation||enum
default_transaction_read_only||bool
default_with_oids||bool
dynamic_library_path||string
dynamic_shared_memory_type||enum
effective_cache_size|8kB|integer
effective_io_concurrency||integer
enable_bitmapscan||bool
enable_hashagg||bool
enable_hashjoin||bool
enable_indexonlyscan||bool
enable_indexscan||bool
enable_material||bool
enable_mergejoin||bool
enable_nestloop||bool
enable_seqscan||bool
enable_sort||bool
enable_tidscan||bool
escape_string_warning||bool
event_source||string
exit_on_error||bool
external_pid_file||string
extra_float_digits||integer
from_collapse_limit||integer
fsync||bool
full_page_writes||bool
geqo||bool
geqo_effort||integer
geqo_generations||integer
geqo_pool_size||integer
geqo_seed||real
geqo_selection_bias||real
geqo_threshold||integer
gin_fuzzy_search_limit||integer
gin_pending_list_limit|kB|integer
hba_file||string
hot_standby||bool
hot_standby_feedback||bool
huge_pages||enum
ident_file||string
ignore_checksum_failure||bool
ignore_system_indexes||bool
integer_datetimes||bool
IntervalStyle||enum
join_collapse_limit||integer
krb_caseins_users||bool
krb_server_keyfile||string
lc_collate||string
lc_ctype||string
lc_messages||string
lc_monetary||string
lc_numeric||string
lc_time||string
listen_addresses||string
lo_compat_privileges||bool
local_preload_libraries||string
lock_timeout|ms|integer
log_autovacuum_min_duration|ms|integer
log_checkpoints||bool
log_connections||bool
log_destination||string
log_directory||string
log_disconnections||bool
log_duration||bool
log_error_verbosity||enum
log_executor_stats||bool
log_file_mode||integer
log_filename||string
log_hostname||bool
log_line_prefix||string
log_lock_waits||bool
log_min_duration_statement|ms|integer
log_min_error_statement||enum
log_min_messages||enum
log_parser_stats||bool
log_planner_stats||bool
log_replication_commands||bool
